weather	522,1616,1653,1876,1883,4457,4543,4839,5093,5187,5814,5864,6903,7602,7604,7676,7680,7839,8191,8490,8789,9270,9402,9514,10207,10272,10635,11502,12529,13404,14562,14905,15818,17010,17766,18127,18174,18731,20078,20123,21399,22055,22620,23657,23989,24131,24135,24677,24791,24798,25259,25884,26977,28122,28861,29457,30502,30718,31827,32110,32218,32472,33345,34296,34729,35219,36242,36379,37432,37507,37594,37596,37764,37765,40277,40303,40312,40922,41185,41190,42336,42871,44588,45172,45175,45488,45979,46052,46476,47403,48159,49490,50060,50637,51800,51872,52378,53147,53681,54325
weed	2560,8940,23385,26375,27135,29460,40212,58173,59807,60188,63014,71586,80450,85277,89503,89851,90823,93050,105427,111891,132209,135151,138200,138492,143643,145258,159114,168794,176352,176766,195376,205294,205851,205851,208092,209686,244101,248139,257157,266055,282722,284630,292094,304166,304939,308098,316924,322444,322701,327245,329332,334409,343699,357951,359154,369140,373910,375194,375291,376151,381981,395538,396240,398840,400541,401449,402308,412797,433772,437442,438215,438778,439554,454461,457861,484276,488353,491229,493031,500405,504712,506174,510768,513772,522259,530128,530285,534840,539380,559740,563885,564490,583555,591525,595702,605205,606323,623044,630638,631034
week	106,126,131,197,370,397,602,810,857,947,949,963,987,1107,1129,1129,1197,1226,1525,1525,1566,1566,1687,1750,1815,1860,1860,1992,2082,2119,2135,2137,2170,2295,2295,2415,2416,2453,2474,2509,2558,2661,2763,2782,2786,2787,2788,2789,2790,2791,2792,3065,3181,3183,3205,3260,3325,3344,3375,3403,3552,3590,3590,3593,3593,3653,3737,3741,3764,3852,3852,3862,3915,3915,3916,3916,3930,4202,4205,4224,4309,4309,4395,4442,4540,4591,4740,4794,4801,4801,4802,4802,4837,5070,5084,5159,5374,5378,5677,6231
were	19,44,78,79,134,167,172,220,220,220,265,265,279,285,398,436,454,454,489,503,549,561,565,567,583,602,612,613,624,624,628,628,757,769,771,795,801,814,845,859,882,887,887,894,920,923,945,967,1016,1055,1064,1064,1081,1083,1097,1098,1099,1125,1135,1176,1176,1210,1227,1229,1229,1251,1253,1350,1351,1363,1395,1471,1489,1522,1532,1540,1542,1593,1643,1652,1667,1712,1716,1723,1726,1735,1757,1810,1902,1908,1942,1964,2017,2084,2196,2258,2271,2303,2424,2425
wheat	2752,57367,65546,70333,111972,112887,121686,121903,143321,145789,150496,153051,156294,165677,176345,188279,189773,194836,202116,203960,203960,215641,217918,220471,220471,249671,262413,267231,278640,282469,284718,291954,301728,332281,337754,341169,353626,356693,371975,372510,372699,374760,377332,383095,394073,395547,410929,420470,425462,427059,456573,458775,459242,459565,468653,489428,489428,492146,504593,539688,551320,554426,585844,587870,603666,608196,608329,638445,639267,641479,648957,649555,655169,665752,666297,666911,672199,675411,678763,678763,683658,701817,707958,717554,718969,738770,738777,743895,758006,758453,766166,768888,769193,778682,778738,790759,794465,797204,807840,809255
where	35,166,247,858,869,887,890,893,1057,1111,1120,1125,1174,1176,1291,1355,1363,1613,1614,1622,1712,1756,1758,1780,1787,2003,2024,2029,2128,2136,2160,2228,2357,2442,2529,2630,2657,2658,2811,2865,2869,2923,3222,3346,3348,3419,3425,3460,3560,3631,3634,3737,3761,3781,3806,3889,3944,3995,4171,4179,4224,4266,4350,4526,4577,4754,4797,4806,4843,4849,5341,5384,5391,5404,5581,5735,5875,5914,6172,6460,6534,6597,6655,6677,6831,6895,7025,7093,7254,7397,7429,7445,7544,7570,7696,7841,7852,7954,7973,7987
whether	1106,1287,1723,1871,2023,3326,3565,3569,3819,4283,5192,5381,5703,5963,6179,6210,6759,7715,8103,8603,8611,8797,8839,8889,9118,9251,9436,9501,9598,9991,10034,10294,10588,10605,10699,10761,10903,11007,11335,11562,11719,11736,12306,12308,12560,12625,13264,13277,13344,13474,13805,13843,13895,14747,15023,15133,15271,15273,15467,15481,16509,17004,17349,17376,17411,17615,17745,18035,18902,19188,19236,19329,19672,19700,19940,20004,20430,20858,20913,20941,21140,21142,21149,21798,21818,22906,23046,23136,23245,23337,23615,23615,23668,24291,24557,24764,24770,24771,25081,25562
which	60,106,116,117,122,128,145,153,192,196,230,285,379,454,509,517,520,548,551,561,573,628,652,682,741,888,917,923,938,988,1009,1064,1102,1112,1154,1233,1234,1254,1277,1293,1328,1343,1438,1497,1522,1558,1563,1676,1692,1736,1824,1841,1858,1921,1987,2010,2014,2021,2043,2066,2124,2229,2229,2229,2238,2265,2290,2353,2356,2366,2447,2463,2468,2584,2637,2643,2645,2660,2676,2695,2731,2745,2831,2833,2844,2867,2887,2888,2964,2988,2990,3026,3066,3108,3139,3154,3197,3224,3226,3353
whole	1341,1342,1467,1584,1886,4805,5353,5557,5604,6468,6593,8595,9070,9394,9798,9826,10219,10301,10333,10334,10393,10963,11103,11607,11610,11668,12512,12953,13168,13334,13489,14028,14036,14436,15198,15781,15871,16010,16576,17102,17159,17176,17181,17613,17650,18053,18827,19204,19297,19628,19649,19981,20804,22030,22083,22161,22275,22280,22968,23015,23270,23524,23807,23866,23881,24953,25259,25384,26635,29092,30379,30866,31175,32076,32129,32664,32957,32994,34244,34844,35021,35520,35549,36097,36420,36553,37353,37364,37445,37592,37597,37617,37672,38114,39393,39983,40445,40684,41422,42293
width	22793,29708,33129,49969,59197,92069,161754,179713,195177,198647,198910,238302,238586,240398,253956,311584,354646,377970,413092,422712,430319,461534,502541,527171,554265,554768,557372,568723,598085,599039,613479,674537,681610,706598,707607,712596,718184,721684,724050,731391,731729,746024,748681,758805,763115,772322,772513,785396,788062,808832,808983,822031,822031,843234,843235,843236,843237,855434,877061,881967,884718,897743,956137,984828,990686
witch	17396,17544,17856,19861,23631,24054,28236,34233,54216,73036,73076,80097,82374,87858,92664,102322,103191,105306,121842,165151,183133,212931,228617,242978,244485,263431,269931,273510,273941,285495,307259,310124,314781,332411,335079,343861,354112,354390,358753,366432,369498,377823,378361,378684,380827,390671,391437,397140,415122,439151,445834,452652,469254,480549,483221,490859,501674,510877,533722,539322,606591,609531,626513,627514,627515,632995,638690,649177,665077,666158,673776,682933,703714,732874,733451,740081,771563,793047,827244,830074,838089,847832,857542,864578,871850,875892,889661,889661,891602,894820,900125,900165,900220,900494,907726,908490,909281,912589,936512,950154
with	8,16,38,60,81,88,90,112,115,140,142,147,148,168,186,208,211,212,220,252,260,265,266,291,327,327,327,327,338,347,349,354,385,391,392,400,401,405,421,426,428,430,431,432,436,436,437,437,437,444,450,451,451,452,452,464,467,482,492,504,508,511,523,529,534,538,538,538,541,549,554,555,568,584,587,596,621,624,627,628,631,633,634,639,640,640,641,642,644,647,652,662,663,669,669,670,674,681,691,692
word	383,748,2423,3139,4416,5863,7673,8219,8312,8440,10134,11173,12680,14868,15010,15227,16734,17600,17844,19513,19769,20451,21019,21640,22407,23095,23938,24099,24492,26076,26113,26517,27034,27527,29592,30160,32137,32725,33017,33545,33570,33697,35426,35640,35967,35967,36523,36821,36864,36975,38107,38821,39079,40096,40735,40786,41430,41636,42170,44206,44459,44934,45013,45130,45775,46539,46715,47016,47542,47952,49477,49692,50508,50548,51625,52313,53018,54673,55053,55603,56086,56086,56088,56775,57069,57597,58345,58350,58378,58401,58940,59222,59472,62961,63013,63186,63703,64622,64999,65692
world	188,191,525,545,684,1085,1125,1164,1520,1538,1609,1770,1856,1928,1944,1945,2040,2087,2179,2196,2366,2435,2525,2732,2745,2778,2878,2881,2907,3172,3209,3254,3366,3416,3463,3650,3729,3903,3980,4013,4020,4029,4246,4304,4725,4745,4775,4777,4786,4872,5407,5457,5493,5812,5846,6411,6454,6574,6729,6799,6944,6996,7011,7024,7163,7577,7660,7841,7995,8279,8310,8322,8343,8541,8666,8680,8801,8969,9018,9049,9277,9341,9343,9344,9360,9397,9461,9554,9733,9834,10151,10160,10160,10189,10233,10335,10336,10337,10368,10554
you	6,41,81,92,93,106,115,153,170,206,268,286,340,340,347,347,510,596,675,675,676,829,869,985,1081,1110,1148,1183,1257,1257,1292,1328,1440,1471,1603,1610,1622,1764,1780,1885,1951,1985,2004,2047,2047,2066,2094,2096,2097,2098,2099,2100,2109,2109,2194,2194,2298,2432,2434,2595,2678,2759,2889,2898,2898,2898,2898,2940,2968,2986,3080,3154,3222,3222,3222,3229,3242,3261,3309,3322,3357,3388,3388,3429,3432,3618,3722,3722,3744,3835,3926,3939,3948,3984,3995,3997,3997,4345,4662,4763
your	41,81,206,207,309,406,510,510,675,832,865,1340,1445,1470,1616,1673,1817,1951,2194,2432,2858,2952,3154,3302,3322,3357,3388,3432,3544,3717,3750,3750,3783,3849,3853,3948,3974,3984,4172,4172,4333,4662,4756,4756,4800,4800,5182,5289,5426,5473,5670,5670,5670,5705,5783,5783,5783,5850,5923,6220,6346,6435,6492,6742,7098,7098,7137,7238,7391,7588,7665,7665,7777,7801,7801,7801,7803,7853,8072,8072,8100,8302,8306,8388,8397,8397,8398,8486,8486,8486,8543,8578,8578,8790,8790,8842,8888,8889,9042,9062
